"name","type","hp","attack","defense","special_attack","special_defense","speed","xp_reward","move1","move2","move3","move4","xp_accumulated","level"
"Garchomp","Dragon",108,130,95,80,85,102,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"GarchompMega Garchomp","Dragon",108,170,115,120,95,92,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Munchlax","Normal",135,85,40,40,85,5,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Riolu","Fighting",40,70,40,35,40,60,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Lucario","Fighting",70,110,70,115,70,90,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"LucarioMega Lucario","Fighting",70,145,88,140,70,112,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Hippopotas","Ground",68,72,78,38,42,32,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Hippowdon","Ground",108,112,118,68,72,47,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Skorupi","Poison",40,50,90,30,55,65,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Drapion","Poison",70,90,110,60,75,95,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Croagunk","Poison",48,61,40,61,40,50,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Toxicroak","Poison",83,106,65,86,65,85,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Carnivine","Grass",74,100,72,90,72,46,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Finneon","Water",49,49,56,49,61,66,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Lumineon","Water",69,69,76,69,86,91,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Mantyke","Water",45,20,50,60,120,50,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Snover","Grass",60,62,50,62,60,40,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Abomasnow","Grass",90,92,75,92,85,60,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"AbomasnowMega Abomasnow","Grass",90,132,105,132,105,30,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Weavile","Dark",70,120,65,45,85,125,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Magnezone","Electric",70,70,115,130,90,60,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Lickilicky","Normal",110,85,95,80,95,50,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Rhyperior","Ground",115,140,130,55,55,40,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Tangrowth","Grass",100,100,125,110,50,50,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Electivire","Electric",75,123,67,95,85,95,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Magmortar","Fire",75,95,67,125,95,83,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Togekiss","Fairy",85,50,95,120,115,80,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Yanmega","Bug",86,76,86,116,56,95,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Leafeon","Grass",65,110,130,60,65,95,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Glaceon","Ice",65,60,110,130,95,65,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Gliscor","Ground",75,95,125,45,75,95,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Mamoswine","Ice",110,130,80,70,60,80,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Porygon-Z","Normal",85,80,70,135,75,90,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Gallade","Psychic",68,125,65,65,115,80,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"GalladeMega Gallade","Psychic",68,165,95,65,115,110,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Probopass","Rock",60,55,145,75,150,40,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Dusknoir","Ghost",45,100,135,65,135,45,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Froslass","Ice",70,80,70,80,70,110,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Rotom","Electric",50,50,77,95,77,91,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"RotomHeat Rotom","Electric",50,65,107,105,107,86,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"RotomWash Rotom","Electric",50,65,107,105,107,86,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"RotomFrost Rotom","Electric",50,65,107,105,107,86,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"RotomFan Rotom","Electric",50,65,107,105,107,86,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"RotomMow Rotom","Electric",50,65,107,105,107,86,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Uxie","Psychic",75,75,130,75,130,95,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Mesprit","Psychic",80,105,105,105,105,80,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Azelf","Psychic",75,125,70,125,70,115,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Dialga","Steel",100,120,120,150,100,90,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Palkia","Water",90,120,100,150,120,100,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Heatran","Fire",91,90,106,130,106,77,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Regigigas","Normal",110,160,110,80,110,100,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"GiratinaAltered Forme","Ghost",150,100,120,100,120,90,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"GiratinaOrigin Forme","Ghost",150,120,100,120,100,90,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Cresselia","Psychic",120,70,120,75,130,85,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Phione","Water",80,80,80,80,80,80,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Manaphy","Water",100,100,100,100,100,100,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Darkrai","Dark",70,90,90,135,90,125,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"ShayminLand Forme","Grass",100,100,100,100,100,100,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"ShayminSky Forme","Grass",100,103,75,120,75,127,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Arceus","Normal",120,120,120,120,120,120,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Victini","Psychic",100,100,100,100,100,100,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Snivy","Grass",45,45,55,45,55,63,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Servine","Grass",60,60,75,60,75,83,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Serperior","Grass",75,75,95,75,95,113,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Tepig","Fire",65,63,45,45,45,45,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Pignite","Fire",90,93,55,70,55,55,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Emboar","Fire",110,123,65,100,65,65,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Oshawott","Water",55,55,45,63,45,45,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Dewott","Water",75,75,60,83,60,60,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Samurott","Water",95,100,85,108,70,70,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Patrat","Normal",45,55,39,35,39,42,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Watchog","Normal",60,85,69,60,69,77,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Lillipup","Normal",45,60,45,25,45,55,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Herdier","Normal",65,80,65,35,65,60,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Stoutland","Normal",85,110,90,45,90,80,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Purrloin","Dark",41,50,37,50,37,66,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Liepard","Dark",64,88,50,88,50,106,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Pansage","Grass",50,53,48,53,48,64,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Simisage","Grass",75,98,63,98,63,101,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Pansear","Fire",50,53,48,53,48,64,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Simisear","Fire",75,98,63,98,63,101,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Panpour","Water",50,53,48,53,48,64,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Simipour","Water",75,98,63,98,63,101,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Munna","Psychic",76,25,45,67,55,24,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Musharna","Psychic",116,55,85,107,95,29,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Pidove","Normal",50,55,50,36,30,43,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Tranquill","Normal",62,77,62,50,42,65,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Unfezant","Normal",80,115,80,65,55,93,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Blitzle","Electric",45,60,32,50,32,76,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Zebstrika","Electric",75,100,63,80,63,116,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Roggenrola","Rock",55,75,85,25,25,15,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Boldore","Rock",70,105,105,50,40,20,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Gigalith","Rock",85,135,130,60,80,25,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Woobat","Psychic",55,45,43,55,43,72,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Swoobat","Psychic",67,57,55,77,55,114,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Drilbur","Ground",60,85,40,30,45,68,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Excadrill","Ground",110,135,60,50,65,88,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Audino","Normal",103,60,86,60,86,50,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"AudinoMega Audino","Normal",103,60,126,80,126,50,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Timburr","Fighting",75,80,55,25,35,35,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Gurdurr","Fighting",85,105,85,40,50,40,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Conkeldurr","Fighting",105,140,95,55,65,45,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Tympole","Water",50,50,40,50,40,64,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Palpitoad","Water",75,65,55,65,55,69,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Seismitoad","Water",105,95,75,85,75,74,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Throh","Fighting",120,100,85,30,85,45,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Sawk","Fighting",75,125,75,30,75,85,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Sewaddle","Bug",45,53,70,40,60,42,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Swadloon","Bug",55,63,90,50,80,42,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Leavanny","Bug",75,103,80,70,80,92,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Venipede","Bug",30,45,59,30,39,57,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Whirlipede","Bug",40,55,99,40,79,47,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Scolipede","Bug",60,100,89,55,69,112,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Cottonee","Grass",40,27,60,37,50,66,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Whimsicott","Grass",60,67,85,77,75,116,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Petilil","Grass",45,35,50,70,50,30,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Lilligant","Grass",70,60,75,110,75,90,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Basculin","Water",70,92,65,80,55,98,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Sandile","Ground",50,72,35,35,35,65,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Krokorok","Ground",60,82,45,45,45,74,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Krookodile","Ground",95,117,80,65,70,92,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Darumaka","Fire",70,90,45,15,45,50,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"DarmanitanStandard Mode","Fire",105,140,55,30,55,95,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"DarmanitanZen Mode","Fire",105,30,105,140,105,55,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Maractus","Grass",75,86,67,106,67,60,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Dwebble","Bug",50,65,85,35,35,55,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Crustle","Bug",70,95,125,65,75,45,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Scraggy","Dark",50,75,70,35,70,48,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Scrafty","Dark",65,90,115,45,115,58,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Sigilyph","Psychic",72,58,80,103,80,97,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Yamask","Ghost",38,30,85,55,65,30,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Cofagrigus","Ghost",58,50,145,95,105,30,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Tirtouga","Water",54,78,103,53,45,22,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Carracosta","Water",74,108,133,83,65,32,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Archen","Rock",55,112,45,74,45,70,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Archeops","Rock",75,140,65,112,65,110,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Trubbish","Poison",50,50,62,40,62,65,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Garbodor","Poison",80,95,82,60,82,75,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Zorua","Dark",40,65,40,80,40,65,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Zoroark","Dark",60,105,60,120,60,105,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Minccino","Normal",55,50,40,40,40,75,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Cinccino","Normal",75,95,60,65,60,115,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Gothita","Psychic",45,30,50,55,65,45,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Gothorita","Psychic",60,45,70,75,85,55,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Gothitelle","Psychic",70,55,95,95,110,65,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Solosis","Psychic",45,30,40,105,50,20,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Duosion","Psychic",65,40,50,125,60,30,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Reuniclus","Psychic",110,65,75,125,85,30,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Ducklett","Water",62,44,50,44,50,55,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Swanna","Water",75,87,63,87,63,98,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Vanillite","Ice",36,50,50,65,60,44,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Vanillish","Ice",51,65,65,80,75,59,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Vanilluxe","Ice",71,95,85,110,95,79,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Deerling","Normal",60,60,50,40,50,75,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Sawsbuck","Normal",80,100,70,60,70,95,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Emolga","Electric",55,75,60,75,60,103,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Karrablast","Bug",50,75,45,40,45,60,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Escavalier","Bug",70,135,105,60,105,20,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Foongus","Grass",69,55,45,55,55,15,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Amoonguss","Grass",114,85,70,85,80,30,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Frillish","Water",55,40,50,65,85,40,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Jellicent","Water",100,60,70,85,105,60,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Alomomola","Water",165,75,80,40,45,65,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Joltik","Bug",50,47,50,57,50,65,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Galvantula","Bug",70,77,60,97,60,108,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Ferroseed","Grass",44,50,91,24,86,10,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Ferrothorn","Grass",74,94,131,54,116,20,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Klink","Steel",40,55,70,45,60,30,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Klang","Steel",60,80,95,70,85,50,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Klinklang","Steel",60,100,115,70,85,90,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Tynamo","Electric",35,55,40,45,40,60,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Eelektrik","Electric",65,85,70,75,70,40,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Eelektross","Electric",85,115,80,105,80,50,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Elgyem","Psychic",55,55,55,85,55,30,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Beheeyem","Psychic",75,75,75,125,95,40,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Litwick","Ghost",50,30,55,65,55,20,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Lampent","Ghost",60,40,60,95,60,55,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Chandelure","Ghost",60,55,90,145,90,80,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Axew","Dragon",46,87,60,30,40,57,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Fraxure","Dragon",66,117,70,40,50,67,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Haxorus","Dragon",76,147,90,60,70,97,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Cubchoo","Ice",55,70,40,60,40,40,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Beartic","Ice",95,110,80,70,80,50,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Cryogonal","Ice",70,50,30,95,135,105,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Shelmet","Bug",50,40,85,40,65,25,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Accelgor","Bug",80,70,40,100,60,145,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Stunfisk","Ground",109,66,84,81,99,32,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Mienfoo","Fighting",45,85,50,55,50,65,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Mienshao","Fighting",65,125,60,95,60,105,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Druddigon","Dragon",77,120,90,60,90,48,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Golett","Ground",59,74,50,35,50,35,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Golurk","Ground",89,124,80,55,80,55,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Pawniard","Dark",45,85,70,40,40,60,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Bisharp","Dark",65,125,100,60,70,70,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Bouffalant","Normal",95,110,95,40,95,55,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Rufflet","Normal",70,83,50,37,50,60,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Braviary","Normal",100,123,75,57,75,80,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Vullaby","Dark",70,55,75,45,65,60,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Mandibuzz","Dark",110,65,105,55,95,80,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Heatmor","Fire",85,97,66,105,66,65,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Durant","Bug",58,109,112,48,48,109,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Deino","Dark",52,65,50,45,50,38,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Zweilous","Dark",72,85,70,65,70,58,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Hydreigon","Dark",92,105,90,125,90,98,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Larvesta","Bug",55,85,55,50,55,60,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Volcarona","Bug",85,60,65,135,105,100,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Cobalion","Steel",91,90,129,90,72,108,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Terrakion","Rock",91,129,90,72,90,108,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Virizion","Grass",91,90,72,90,129,108,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"TornadusIncarnate Forme","Flying",79,115,70,125,80,111,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"TornadusTherian Forme","Flying",79,100,80,110,90,121,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"ThundurusIncarnate Forme","Electric",79,115,70,125,80,111,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"ThundurusTherian Forme","Electric",79,105,70,145,80,101,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Reshiram","Dragon",100,120,100,150,120,90,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Zekrom","Dragon",100,150,120,120,100,90,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"LandorusIncarnate Forme","Ground",89,125,90,115,80,101,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"LandorusTherian Forme","Ground",89,145,90,105,80,91,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Kyurem","Dragon",125,130,90,130,90,95,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"KyuremBlack Kyurem","Dragon",125,170,100,120,90,95,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"KyuremWhite Kyurem","Dragon",125,120,90,170,100,95,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"KeldeoOrdinary Forme","Water",91,72,90,129,90,108,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"KeldeoResolute Forme","Water",91,72,90,129,90,108,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"MeloettaAria Forme","Normal",100,77,77,128,128,90,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"MeloettaPirouette Forme","Normal",100,128,90,77,77,128,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Genesect","Bug",71,120,95,120,95,99,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Chespin","Grass",56,61,65,48,45,38,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Quilladin","Grass",61,78,95,56,58,57,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Chesnaught","Grass",88,107,122,74,75,64,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Fennekin","Fire",40,45,40,62,60,60,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Braixen","Fire",59,59,58,90,70,73,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Delphox","Fire",75,69,72,114,100,104,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Froakie","Water",41,56,40,62,44,71,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Frogadier","Water",54,63,52,83,56,97,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Greninja","Water",72,95,67,103,71,122,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Bunnelby","Normal",38,36,38,32,36,57,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Diggersby","Normal",85,56,77,50,77,78,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Fletchling","Normal",45,50,43,40,38,62,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Fletchinder","Fire",62,73,55,56,52,84,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Talonflame","Fire",78,81,71,74,69,126,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Scatterbug","Bug",38,35,40,27,25,35,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Spewpa","Bug",45,22,60,27,30,29,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Vivillon","Bug",80,52,50,90,50,89,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Litleo","Fire",62,50,58,73,54,72,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Pyroar","Fire",86,68,72,109,66,106,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Flabébé","Fairy",44,38,39,61,79,42,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Floette","Fairy",54,45,47,75,98,52,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
